Gliclazida 30 mg comprimido de liberaá∆o prolongada;Dispon°vel em todas Unidades de Sa£de e Farm†cias Distritais;MEDICAMENTOS COM PRESCRIÄ«O EM VIA SIMPLES;;
Hidroclorotiazida 25 mg comprimido;Dispon°vel em todas Unidades de Sa£de e Farm†cias Distritais;MEDICAMENTOS COM PRESCRIÄ«O EM VIA SIMPLES;;
Ibuprofeno 600 mg comprimido;Dispon°vel em todas Unidades de Sa£de e Farm†cias Distritais;MEDICAMENTOS COM PRESCRIÄ«O EM VIA SIMPLES;;
Ibuprofeno 50 mg/mL suspens∆o oral;Dispon°vel em todas Unidades de Sa£de e Farm†cias Distritais;MEDICAMENTOS COM PRESCRIÄ«O EM VIA SIMPLES;;
Ipratr¢pio 0,25 mg/mL soluá∆o inalat¢ria;Dispon°vel em todas Unidades de Sa£de e Farm†cias Distritais;MEDICAMENTOS COM PRESCRIÄ«O EM VIA SIMPLES;;
Isossorbida (dinitrato) 5 mg comprimido sublingual;Dispon°vel em todas Unidades de Sa£de e Farm†cias Distritais;MEDICAMENTOS COM PRESCRIÄ«O EM VIA SIMPLES;;
Isossorbida (mononitrato) 20 mg comprimido;"Dispon°vel em Farm†cias Distritais e US com farmacàutico presente
Conforme NT 11/2019";MEDICAMENTOS COM PRESCRIÄ«O EM VIA SIMPLES;;
Itraconazol 100 mg comprimido;"Dispon°vel em Farm†cias Distritais 
Conforme NT SMS 31617304/2024";MEDICAMENTOS COM PRESCRIÄ«O EM VIA SIMPLES;;
Ivermectina 6 mg comprimido;"Dispon°vel em Farm†cias Distritais e US com farmacàutico presente
 Conforme NT 07/2020";MEDICAMENTOS COM PRESCRIÄ«O EM VIA SIMPLES;;
Lactulose 667mg/ml xarope;"Dispon°vel em Farm†cias Distritais.
 Conforme NT 02/2023";MEDICAMENTOS COM PRESCRIÄ«O EM VIA SIMPLES;;
Levodopa 250 mg + Carbidopa 25 mg comprimido;Dispon°vel em Farm†cias Distritais e US com farmacàutico presente;MEDICAMENTOS COM PRESCRIÄ«O EM VIA SIMPLES;;
Levodopa 100 mg + Benserazida 25 mg c†psula de liberaá∆o prolongada;Dispon°vel em Farm†cias Distritais e US com farmacàutico presente;MEDICAMENTOS COM PRESCRIÄ«O EM VIA SIMPLES;;
Levodopa 100 mg + Benserazida 25 mg comprimido dispers°vel;Dispon°vel em Farm†cias Distritais e US com farmacàutico presente;MEDICAMENTOS COM PRESCRIÄ«O EM VIA SIMPLES;;
Levodopa 200 mg + Benserazida 50 mg comprimido;Dispon°vel em Farm†cias Distritais e US com farmacàutico presente;MEDICAMENTOS COM PRESCRIÄ«O EM VIA SIMPLES;;
Levotiroxina 25 mcg comprimido;Dispon°vel em todas Unidades de Sa£de e Farm†cias Distritais;MEDICAMENTOS COM PRESCRIÄ«O EM VIA SIMPLES;;
Levotiroxina 50 mcg comprimido;Dispon°vel em todas Unidades de Sa£de e Farm†cias Distritais;MEDICAMENTOS COM PRESCRIÄ«O EM VIA SIMPLES;;
Levotiroxina 100 mcg comprimido;Dispon°vel em todas Unidades de Sa£de e Farm†cias Distritais;MEDICAMENTOS COM PRESCRIÄ«O EM VIA SIMPLES;;
Loratadina 10 mg comprimido;"Dispon°vel em todas Unidades de Sa£de e Farm†cias Distritais
Conforme NT 07/2018";MEDICAMENTOS COM PRESCRIÄ«O EM VIA SIMPLES;;
Losartana 50mg comprimido;Dispon°vel em todas Unidades de Sa£de e Farm†cias Distritais;MEDICAMENTOS COM PRESCRIÄ«O EM VIA SIMPLES;;
Medroxiprogesterona 10 mg comprimido;Dispon°vel em Farm†cias Distritais e US com farmacàutico presente;MEDICAMENTOS COM PRESCRIÄ«O EM VIA SIMPLES;;
Metformina 850 mg comprimido;Dispon°vel em todas Unidades de Sa£de e Farm†cias Distritais;MEDICAMENTOS COM PRESCRIÄ«O EM VIA SIMPLES;;
Metildopa 250 mg comprimido;"Dispon°vel em Farm†cias Distritais e US com farmacàutico presente
APENAS PARA GESTANTES E PUêRPERAS";MEDICAMENTOS COM PRESCRIÄ«O EM VIA SIMPLES;;
Metoclopramida 10 mg comprimido;Dispon°vel em todas Unidades de Sa£de e Farm†cias Distritais;MEDICAMENTOS COM PRESCRIÄ«O EM VIA SIMPLES;;
Metoclopramida 4 mg/mL soluá∆o oral;Dispon°vel em todas Unidades de Sa£de e Farm†cias Distritais;MEDICAMENTOS COM PRESCRIÄ«O EM VIA SIMPLES;;
Metoprolol (tartarato) 100 mg comprimido;Dispon°vel em todas Unidades de Sa£de e Farm†cias Distritais;MEDICAMENTOS COM PRESCRIÄ«O EM VIA SIMPLES;;
Miconazol 20 mg/g (2%) creme vaginal;Dispon°vel em todas Unidades de Sa£de e Farm†cias Distritais;MEDICAMENTOS COM PRESCRIÄ«O EM VIA SIMPLES;;
Nistatina 100.000 UI/mL suspens∆o oral;Dispon°vel em todas Unidades de Sa£de e Farm†cias Distritais;MEDICAMENTOS COM PRESCRIÄ«O EM VIA SIMPLES;;
‡leo Mineral oral;Dispon°vel em todas Unidades de Sa£de e Farm†cias Distritais;MEDICAMENTOS COM PRESCRIÄ«O EM VIA SIMPLES;;
Omeprazol 20 mg c†psula;"Dispon°vel em todas Unidades de Sa£de e Farm†cias Distritais
Conforme NT 03/2019";MEDICAMENTOS COM PRESCRIÄ«O EM VIA SIMPLES;;
Paracetamol 200 mg/mL soluá∆o oral;Dispon°vel em todas Unidades de Sa£de e Farm†cias Distritais;MEDICAMENTOS COM PRESCRIÄ«O EM VIA SIMPLES;;
Paracetamol 500 mg comprimido;Dispon°vel em todas Unidades de Sa£de e Farm†cias Distritais;MEDICAMENTOS COM PRESCRIÄ«O EM VIA SIMPLES;;
Permetrina 10 mg/mL (1%) loá∆o;Dispon°vel em todas Unidades de Sa£de e Farm†cias Distritais;MEDICAMENTOS COM PRESCRIÄ«O EM VIA SIMPLES;;
Permetrina 50 mg/mL (5%) loá∆o;Dispon°vel em todas Unidades de Sa£de e Farm†cias Distritais;MEDICAMENTOS COM PRESCRIÄ«O EM VIA SIMPLES;;
Prednisolona 3 mg/mL soluá∆o oral;Dispon°vel em todas Unidades de Sa£de e Farm†cias Distritais;MEDICAMENTOS COM PRESCRIÄ«O EM VIA SIMPLES;;
Prednisona 20 mg comprimido;Dispon°vel em todas Unidades de Sa£de e Farm†cias Distritais;MEDICAMENTOS COM PRESCRIÄ«O EM VIA SIMPLES;;
Prednisona 5 mg comprimido;Dispon°vel em todas Unidades de Sa£de e Farm†cias Distritais;MEDICAMENTOS COM PRESCRIÄ«O EM VIA SIMPLES;;
Prometazina 25 mg comprimido;Dispon°vel em todas Unidades de Sa£de e Farm†cias Distritais;MEDICAMENTOS COM PRESCRIÄ«O EM VIA SIMPLES;;
Propranolol 40 mg comprimido;Dispon°vel em todas Unidades de Sa£de e Farm†cias Distritais;MEDICAMENTOS COM PRESCRIÄ«O EM VIA SIMPLES;;
Sais para Reidrataá∆o p¢ para soluá∆o oral;Dispon°vel em todas Unidades de Sa£de e Farm†cias Distritais;MEDICAMENTOS COM PRESCRIÄ«O EM VIA SIMPLES;;
Sinvastatina 20 mg comprimido;Dispon°vel em todas Unidades de Sa£de e Farm†cias Distritais;MEDICAMENTOS COM PRESCRIÄ«O EM VIA SIMPLES;;
Sulfato de Salbutamol 120 mcg (equivalente a 100 mcg de salbutamol por dose) aerossol inalat¢rio;Dispon°vel em todas Unidades de Sa£de e Farm†cias Distritais;MEDICAMENTOS COM PRESCRIÄ«O EM VIA SIMPLES;;
Sulfato Ferroso 25 mg/mL soluá∆o oral;Dispon°vel em todas Unidades de Sa£de e Farm†cias Distritais;MEDICAMENTOS COM PRESCRIÄ«O EM VIA SIMPLES;;
Sulfato Ferroso 40 mg comprimido;Dispon°vel em todas Unidades de Sa£de e Farm†cias Distritais;MEDICAMENTOS COM PRESCRIÄ«O EM VIA SIMPLES;;
Timolol 5 mg/mL (0,5%) soluá∆o oft†lmica;Dispon°vel em Farm†cias Distritais e US com farmacàutico presente;MEDICAMENTOS COM PRESCRIÄ«O EM VIA SIMPLES;;
Varfarina 5 mg comprimido;Dispon°vel em Farm†cias Distritais e US com farmacàutico presente;MEDICAMENTOS COM PRESCRIÄ«O EM VIA SIMPLES;;
Verapamil 80 mg comprimido revestido;Dispon°vel em todas Unidades de Sa£de e Farm†cias Distritais;MEDICAMENTOS COM PRESCRIÄ«O EM VIA SIMPLES;;
Vitaminas A 50.000 UI + D 10.000 UI/mL soluá∆o oral;Dispon°vel em todas Unidades de Sa£de e Farm†cias Distritais;MEDICAMENTOS COM PRESCRIÄ«O EM VIA SIMPLES;;
Amoxicilina 50 mg/mL + Clavulanato de Pot†ssio 12,5 mg/mL suspens∆o oral;Dispon°vel em Farm†cias Distritais e US com farmacàutico presente;MEDICAMENTOS ANTIMICROBIANOS;;
Amoxicilina 500 mg + Clavulanato de Pot†ssio 125 mg comprimido;Dispon°vel em Farm†cias Distritais e US com farmacàutico presente;MEDICAMENTOS ANTIMICROBIANOS;;
Amoxicilina 50 mg/mL suspens∆o oral;Dispon°vel em Farm†cias Distritais e US com farmacàutico presente;MEDICAMENTOS ANTIMICROBIANOS;;
Amoxicilina 500 mg c†psula;Dispon°vel em Farm†cias Distritais e US com farmacàutico presente;MEDICAMENTOS ANTIMICROBIANOS;;
Azitromicina 500 mg comprimido;Dispon°vel em Farm†cias Distritais e US com farmacàutico presente;MEDICAMENTOS ANTIMICROBIANOS;;
Azitromicina 40 mg/mL suspens∆o oral;Dispon°vel em Farm†cias Distritais e US com farmacàutico presente;MEDICAMENTOS ANTIMICROBIANOS;;
Benzoilmetronidazol 40 mg/mL (equivalente a 25 mg/mL de metronidazol) suspens∆o oral;Dispon°vel em Farm†cias Distritais e US com farmacàutico presente;MEDICAMENTOS ANTIMICROBIANOS;;
Cefalexina 50 mg/mL suspens∆o oral;Dispon°vel em Farm†cias Distritais e US com farmacàutico presente;MEDICAMENTOS ANTIMICROBIANOS;;
Cefalexina 500 mg c†psula ou comprimido;Dispon°vel em Farm†cias Distritais e US com farmacàutico presente;MEDICAMENTOS ANTIMICROBIANOS;;
Ceftriaxona 500 mg p¢ para soluá∆o injet†vel intramuscular (IM);Dispon°vel em Farm†cias Distritais e US com farmacàutico presente;MEDICAMENTOS ANTIMICROBIANOS;;
Ciprofloxacino 500 mg comprimido;Dispon°vel em Farm†cias Distritais e US com farmacàutico presente;MEDICAMENTOS ANTIMICROBIANOS;;
Doxiciclina 100 mg comprimido;Dispon°vel em Farm†cias Distritais e US com farmacàutico presente;MEDICAMENTOS ANTIMICROBIANOS;;
Metronidazol 100 mg/g creme/gel vaginal;Dispon°vel em Farm†cias Distritais e US com farmacàutico presente;MEDICAMENTOS ANTIMICROBIANOS;;
Metronidazol 250 mg comprimido;Dispon°vel em Farm†cias Distritais e US com farmacàutico presente;MEDICAMENTOS ANTIMICROBIANOS;;
Neomicina 5mg/g + bacitracina 250ui/g, pomada t¢pica;Dispon°vel em todas Unidades de Sa£de e Farm†cias Distritais;MEDICAMENTOS ANTIMICROBIANOS;;
Nitrofuranto°na 100 mg c†psula;Dispon°vel em Farm†cias Distritais e US com farmacàutico presente;MEDICAMENTOS ANTIMICROBIANOS;;
Sulfametoxazol 400 mg + Trimetoprima 80 mg comprimido;Dispon°vel em Farm†cias Distritais e US com farmacàutico presente;MEDICAMENTOS ANTIMICROBIANOS;;
Sulfametoxazol 40 mg/mL + Trimetoprima 8 mg/mL suspens∆o oral;Dispon°vel em Farm†cias Distritais e US com farmacàutico presente;MEDICAMENTOS ANTIMICROBIANOS;;
Tobramicina 3mg/mL soluá∆o oft†lmica estÇril;Dispon°vel em Farm†cias Distritais e US com farmacàutico presente;MEDICAMENTOS ANTIMICROBIANOS;;
µcido Valproico 250 mg (ou valproato de s¢dio) c†psula ou comprimido;Dispon°vel em Farm†cias Distritais;MEDICAMENTOS DE CONTROLE ESPECIAL;;
µcido Valproico (ou valproato de s¢dio) 500 mg comprimido;Dispon°vel em Farm†cias Distritais;MEDICAMENTOS DE CONTROLE ESPECIAL;;
µcido Valproico 50 mg/mL (ou valproato de s¢dio) soluá∆o oral;Dispon°vel em Farm†cias Distritais;MEDICAMENTOS DE CONTROLE ESPECIAL;;
Amitriptilina 25 mg comprimido;Dispon°vel em Farm†cias Distritais;MEDICAMENTOS DE CONTROLE ESPECIAL;;
Biperideno 2 mg comprimido;Dispon°vel em Farm†cias Distritais;MEDICAMENTOS DE CONTROLE ESPECIAL;;
Carbamazepina 20 mg/mL suspens∆o oral;Dispon°vel em Farm†cias Distritais;MEDICAMENTOS DE CONTROLE ESPECIAL;;
Carbamazepina 200 mg comprimido;Dispon°vel em Farm†cias Distritais;MEDICAMENTOS DE CONTROLE ESPECIAL;;
Carbonato de L°tio 300 mg comprimido;Dispon°vel em Farm†cias Distritais;MEDICAMENTOS DE CONTROLE ESPECIAL;;
Clonazepam 2,5 mg/mL soluá∆o oral;Dispon°vel em Farm†cias Distritais;MEDICAMENTOS DE CONTROLE ESPECIAL;;
Clorpromazina 100 mg comprimido;Dispon°vel em Farm†cias Distritais;MEDICAMENTOS DE CONTROLE ESPECIAL;;
Clorpromazina 25 mg comprimido;Dispon°vel em Farm†cias Distritais;MEDICAMENTOS DE CONTROLE ESPECIAL;;
Clorpromazina 40 mg/mL soluá∆o oral;Dispon°vel em Farm†cias Distritais;MEDICAMENTOS DE CONTROLE ESPECIAL;;
Diazepam 5 mg comprimido;Dispon°vel em Farm†cias Distritais;MEDICAMENTOS DE CONTROLE ESPECIAL;;
Fenito°na 100 mg comprimido;Dispon°vel em Farm†cias Distritais;MEDICAMENTOS DE CONTROLE ESPECIAL;;
Fenobarbital 100 mg comprimido;Dispon°vel em Farm†cias Distritais;MEDICAMENTOS DE CONTROLE ESPECIAL;;
Fenobarbital 40 mg/mL soluá∆o oral;Dispon°vel em Farm†cias Distritais;MEDICAMENTOS DE CONTROLE ESPECIAL;;
Fluoxetina 20 mg c†psula ou comprimido;Dispon°vel em Farm†cias Distritais;MEDICAMENTOS DE CONTROLE ESPECIAL;;
Haloperidol 1 mg comprimido;Dispon°vel em Farm†cias Distritais;MEDICAMENTOS DE CONTROLE ESPECIAL;;
Haloperidol 5 mg comprimido;Dispon°vel em Farm†cias Distritais;MEDICAMENTOS DE CONTROLE ESPECIAL;;
Haloperidol 2 mg/mL soluá∆o oral;Dispon°vel em Farm†cias Distritais;MEDICAMENTOS DE CONTROLE ESPECIAL;;
Haloperidol (decanoato) 50 mg/mL soluá∆o injet†vel (IM);Dispon°vel em Farm†cias Distritais;MEDICAMENTOS DE CONTROLE ESPECIAL;;
Imipramina 25 mg comprimido;Dispon°vel em Farm†cias Distritais;MEDICAMENTOS DE CONTROLE ESPECIAL;;
Nortriptilina 25 mg c†psula;Dispon°vel em Farm†cias Distritais;MEDICAMENTOS DE CONTROLE ESPECIAL;;
Benzilpenicilina Benzatina 1.200.000 UI suspens∆o injet†vel;"Dispon°vel em todas Unidades de Sa£de e Farm†cias Distritais
Aquisiá∆o via SES e SMS ISTs e demais indicaá‰es da NT 08/2018        ";"MEDICAMENTOS DE PROGRAMAS ESPEC÷FICOS
Dispon°veis conforme critÇrios espec°ficos de cada programa";;
Doxazosina 2 mg comprimido;"Dispon°vel em Farm†cias Distritais e US com farmacàutico presente
Conforme NT 11/2020";"MEDICAMENTOS DE PROGRAMAS ESPEC÷FICOS
Dispon°veis conforme critÇrios espec°ficos de cada programa";;
Finasterida 5 mg comprimido;"Dispon°vel em Farm†cias Distritais e US com farmacàutico presente
Conforme NT 10/2020";"MEDICAMENTOS DE PROGRAMAS ESPEC÷FICOS
Dispon°veis conforme critÇrios espec°ficos de cada programa";;
Insulina humana NPH 100 UI/mL suspens∆o injet†vel FRASCO;"Dispon°vel em todas Unidades de Sa£de
Aquisiá∆o via MS";"MEDICAMENTOS DE PROGRAMAS ESPEC÷FICOS
Dispon°veis conforme critÇrios espec°ficos de cada programa";;
Insulina humana regular 100 UI/mL soluá∆o injet†vel FRASCO;"Dispon°vel em todas Unidades de Sa£de 
Aquisiá∆o via MS";"MEDICAMENTOS DE PROGRAMAS ESPEC÷FICOS
Dispon°veis conforme critÇrios espec°ficos de cada programa";;
Insulina humana NPH 100 UI/mL suspens∆o injet†vel CANETA;"Dispon°vel em Farm†cias Distritais e US 
Conforme NT 31586539/2021
Aquisiá∆o via MS";"MEDICAMENTOS DE PROGRAMAS ESPEC÷FICOS
Dispon°veis conforme critÇrios espec°ficos de cada programa";;
Insulina humana regular 100 UI/mL soluá∆o injet†vel CANETA;"Dispon°vel em Farm†cias Distritais e US 
Conforme NT 31586539/2021
 Aquisiá∆o via MS";"MEDICAMENTOS DE PROGRAMAS ESPEC÷FICOS
Dispon°veis conforme critÇrios espec°ficos de cada programa";;
TUBETE insulina humana NPH 100 UI/ml, injetavel, 3mL;"Dispon°vel em Farm†cias Distritais e US 
Conforme NT 31586539/2021
 Aquisiá∆o via MS";"MEDICAMENTOS DE PROGRAMAS ESPEC÷FICOS
Dispon°veis conforme critÇrios espec°ficos de cada programa";;
TUBETE insulina humana REGular 100 UI/ml, injetavel, 3mL;"Dispon°vel em Farm†cias Distritais e US 
Conforme NT 31586539/2021
 Aquisiá∆o via MS";"MEDICAMENTOS DE PROGRAMAS ESPEC÷FICOS
Dispon°veis conforme critÇrios espec°ficos de cada programa";;
Caneta para aplicacao de insulina (modelo REUTILIZAVEL);"Dispon°vel em Farm†cias Distritais e US 
Conforme NT 31586539/2021
 Aquisiá∆o via MS";"MEDICAMENTOS DE PROGRAMAS ESPEC÷FICOS
Dispon°veis conforme critÇrios espec°ficos de cada programa";;
Algestona acetofenida 150mg/mL + enantato de estradiol 10mg/mL Injet†vel;"Dispon°vel em Farm†cias Distritais e US com farmacàutico presente 
Aquisiá∆o via MS";"MEDICAMENTOS DE PROGRAMAS ESPEC÷FICOS
Dispon°veis conforme critÇrios espec°ficos de cada programa";;
Etinilestradiol + 0,03 mg +Levonorgestrel 0,15 mg comprimido;Dispon°vel em todas Unidades de Sa£de e Farm†cias Distritais Aquisiá∆o via MS;"MEDICAMENTOS DE PROGRAMAS ESPEC÷FICOS
Dispon°veis conforme critÇrios espec°ficos de cada programa";;
Medroxiprogesterona 150 mg/mL suspens∆o injet†vel;Dispon°vel em todas Unidades de Sa£de e Farm†cias Distritais - Aquisiá∆o via MS;"MEDICAMENTOS DE PROGRAMAS ESPEC÷FICOS
Dispon°veis conforme critÇrios espec°ficos de cada programa";;
Medroxiprogesterona (acetato) (25mg/0,5mL) + Cipionato de estradiol (5mg/0,5mL), IM, suspens∆o injet†vel;"Dispon°vel em Farm†cias Distritais e US com farmacàutico presente
Conforme NT 05/2023
Aquisiá∆o via MS";"MEDICAMENTOS DE PROGRAMAS ESPEC÷FICOS
Dispon°veis conforme critÇrios espec°ficos de cada programa";;
Levonorgestrel 0,75 mg comprimido;"Dispon°vel em todas Unidades de Sa£de e Farm†cias Distritais
Aquisiá∆o via MS";"MEDICAMENTOS DE PROGRAMAS ESPEC÷FICOS
Dispon°veis conforme critÇrios espec°ficos de cada programa";;
Noretisterona 0,35 mg comprimido;"Dispon°vel em todas Unidades de Sa£de e Farm†cias Distritais
Aquisiá∆o via MS";"MEDICAMENTOS DE PROGRAMAS ESPEC÷FICOS
Dispon°veis conforme critÇrios espec°ficos de cada programa";;
Noretisterona (Enantato) 50mg/mL + Estradiol (Valerato) 5 mg/mL soluá∆o injet†vel;"Dispon°vel em todas Unidades de Sa£de e Farm†cias Distritais
Aquisiá∆o via MS";"MEDICAMENTOS DE PROGRAMAS ESPEC÷FICOS
Dispon°veis conforme critÇrios espec°ficos de cada programa";;
Tabagismo;;"MEDICAMENTOS DE PROGRAMAS ESPEC÷FICOS
Dispon°veis conforme critÇrios espec°ficos de cada programa";;
Bupropiona 150 mg comprimido de liberaá∆o prolongada;"Dispon°vel em Farm†cias Distritais e US com farmacàutico presente
Aquisiá∆o via SES";"MEDICAMENTOS DE PROGRAMAS ESPEC÷FICOS
Dispon°veis conforme critÇrios espec°ficos de cada programa";;
Nicotina 7 mg adesivo transdÇrmico;"Dispon°vel em todas Unidades de Sa£de e Farm†cias Distritais 
Conforme NT PMCTab nß 005/2019
Aquisiá∆o via SES";"MEDICAMENTOS DE PROGRAMAS ESPEC÷FICOS
Dispon°veis conforme critÇrios espec°ficos de cada programa";;
Nicotina 14 mg adesivo transdÇrmico;"Dispon°vel em todas Unidades de Sa£de e Farm†cias Distritais 
Conforme NT PMCTab nß 005/2019
Aquisiá∆o via SES";"MEDICAMENTOS DE PROGRAMAS ESPEC÷FICOS
Dispon°veis conforme critÇrios espec°ficos de cada programa";;
Nicotina 21 mg adesivo transdÇrmico;"Dispon°vel em todas Unidades de Sa£de e Farm†cias Distritais 
Conforme NT PMCTab nß 005/2019
Aquisiá∆o via SES";"MEDICAMENTOS DE PROGRAMAS ESPEC÷FICOS
Dispon°veis conforme critÇrios espec°ficos de cada programa";;
Goma de mascar de Nicotina 2mg;"Dispon°vel em todas Unidades de Sa£de e Farm†cias Distritais 
Conforme NT PMCTab nß 005/2019
Aquisiá∆o via SES";"MEDICAMENTOS DE PROGRAMAS ESPEC÷FICOS
Dispon°veis conforme critÇrios espec°ficos de cada programa";;
